polygon
1
	105.8300851	21.3755346
	105.829911	21.3753733
	105.8296899	21.3754103
	105.8295848	21.3755371
	105.8293358	21.3757456
	105.8290783	21.3761256
	105.8289729	21.3762254
	105.8288479	21.3762531
	105.8286362	21.3762181
	105.8281645	21.3761663
	105.8279529	21.3761943
	105.8277608	21.3762495
	105.8276265	21.3763222
	105.8273773	21.3764858
	105.8271757	21.3765589
	105.8269259	21.3766323
	105.8267049	21.3766603
	105.8264453	21.3766978
	105.8262242	21.3767168
	105.8260033	21.3767991
	105.8256962	21.3769088
	105.8255038	21.3769278
	105.8253886	21.3769825
	105.8252544	21.3770643
	105.8250431	21.3771374
	105.8248225	21.3772378
	105.8245922	21.377329
	105.8244771	21.3774017
	105.8242758	21.3775469
	105.8239883	21.3777467
	105.8238158	21.3778738
	105.8236342	21.378082
	105.8233661	21.3783269
	105.8230685	21.3784365
	105.8229147	21.3784554
	105.8227219	21.3783661
	105.822587	21.3783217
	105.8224515	21.3781961
	105.8222778	21.3781159
	105.8221624	21.3780893
	105.8220948	21.3780716
	105.8220083	21.3780721
	105.8217869	21.378055
	105.8216327	21.3779928
	105.8215463	21.3780291
	105.8214697	21.3780926
	105.8213561	21.3784359
	105.8213103	21.3788509
	105.8213023	21.3791574
	105.8211879	21.3793384
	105.8208715	21.3795022
	105.8205832	21.3795938
	105.8202569	21.3797217
	105.8198828	21.3799309
	105.8195083	21.3800678
	105.8190388	21.3803858
	105.8186744	21.380604
	105.8184736	21.3808484
	105.8183216	21.3812008
	105.8182163	21.3812735
	105.8180048	21.3812925
	105.8178511	21.3813654
	105.8177365	21.3815013
	105.8176024	21.3816372
	105.8174395	21.3817551
	105.8171226	21.3818468
	105.8169596	21.3819468
	105.8167969	21.3821009
	105.8167111	21.3822365
	105.8167222	21.3824799
	105.8166364	21.3826696
	105.816387	21.3828063
	105.8161282	21.3829698
	105.8159459	21.3830519
	105.8156865	21.3831162
	105.81535	21.3831537
	105.8151097	21.3832182
	105.8148502	21.3832554
	105.8145224	21.3831489
	105.8142526	21.3830601
	105.8137994	21.3828549
	105.8136736	21.3827383
	105.8135759	21.3824682
	105.8135163	21.3821349
	105.8135139	21.381693
	105.8135225	21.3814856
	105.8135505	21.3813592
	105.8135503	21.3812872
	105.8135209	21.3812332
	105.8134149	21.3811975
	105.8132321	21.3811624
	105.8130777	21.3811181
	105.8129332	21.3810828
	105.8127988	21.3811013
	105.812626	21.3811834
	105.8121758	21.3815373
	105.8118399	21.3817102
	105.8115134	21.3817929
	105.8108979	21.381859
	105.8103305	21.3819158
	105.8099755	21.3820708
	105.8091594	21.3823903
	105.8086783	21.3825377
	105.8081125	21.3827109
	105.8074901	21.382929
	105.8071899	21.3829048
	105.8069203	21.382852
	105.8061217	21.3828558
	105.8058619	21.3828481
	105.8056501	21.3828219
	105.8054765	21.3827507
	105.8053607	21.3826792
	105.8052067	21.3826618
	105.8050719	21.3826626
	105.8049375	21.3827081
	105.8047649	21.3828173
	105.8045733	21.3829894
	105.8042765	21.3832164
	105.8041425	21.3833342
	105.8040179	21.3834341
	105.8038359	21.383588
	105.8037211	21.3837059
	105.8037027	21.3838412
	105.8037514	21.3839673
	105.8039071	21.3843182
	105.8038788	21.3844084
	105.8038023	21.38449
	105.8036583	21.3845447
	105.8033988	21.3846001
	105.80311	21.3845475
	105.802802	21.3845488
	105.8024846	21.3845593
	105.8022154	21.3845968
	105.8020232	21.3846608
	105.8018603	21.3847516
	105.8017071	21.3848967
	105.8015444	21.3850418
	105.8013432	21.3852141
	105.8012377	21.3852776
	105.8010161	21.3852246
	105.8007845	21.3850814
	105.8004553	21.3846863
	105.799912	21.3838865
	105.7996108	21.3833379
	105.7994456	21.3830139
	105.7994634	21.3827705
	105.7995012	21.3826171
	105.799592	21.3824433
	105.7991893	21.3819843
	105.7989124	21.3816818
	105.798784	21.3815444
	105.7987348	21.3815355
	105.7986956	21.381554
	105.7986075	21.3816189
	105.7985294	21.3817021
	105.7984219	21.3818223
	105.7982654	21.3819427
	105.7981186	21.3820445
	105.7979421	21.3821282
	105.7977851	21.3821658
	105.7976967	21.3821662
	105.7976181	21.3821943
	105.7974517	21.3822872
	105.7973147	21.3823889
	105.7971284	21.3824634
	105.7969025	21.3825014
	105.7968239	21.3825018
	105.7967745	21.3824468
	105.7967739	21.3823456
	105.7968031	21.3822717
	105.7969009	21.3821792
	105.7970181	21.3820591
	105.7970862	21.3819483
	105.797076	21.3818746
	105.7970561	21.3818287
	105.7970067	21.381783
	105.7969279	21.3817557
	105.7968297	21.381747
	105.7967705	21.3817013
	105.7967603	21.3816368
	105.7967598	21.381554
	105.7967788	21.3813976
	105.7967976	21.3812685
	105.7967477	21.3811214
	105.796639	21.3810116
	105.7965897	21.3809842
	105.7965209	21.3809845
	105.796413	21.3810035
	105.7962758	21.3810686
	105.7961483	21.3811243
	105.7960304	21.3811249
	105.795942	21.3811161
	105.7957847	21.3811169
	105.7957258	21.3811449
	105.795618	21.3811729
	105.7955197	21.3811733
	105.7954311	21.3811554
	105.7953621	21.3811005
	105.7952429	21.380871
	105.7948732	21.3797407
	105.7947242	21.3794377
	105.7946155	21.3793277
	105.7945366	21.3792636
	105.7944578	21.3792364
	105.79433	21.3792186
	105.7941631	21.3792286
	105.793795	21.3793101
	105.7935417	21.3793244
	105.7931942	21.3793262
	105.7930304	21.3792887
	105.7928564	21.3792321
	105.7927438	21.3792038
	105.7926208	21.3791471
	105.7925286	21.3790805
	105.7924771	21.3790137
	105.7924459	21.3789085
	105.7923326	21.3787559
	105.7921375	21.3785941
	105.7919733	21.3784512
	105.7918809	21.3783942
	105.791748	21.3783661
	105.791615	21.3783572
	105.7914716	21.3782909
	105.7912357	21.3781388
	105.791	21.3780252
	105.7908362	21.3779589
	105.790703	21.377902
	105.7906212	21.3778738
	105.7905191	21.3778741
	105.7904782	21.3778935
	105.7904737	21.377906
	105.7904432	21.377872
	105.7904134	21.3778168
	105.7903734	21.377697
	105.7903581	21.3775864
	105.7903472	21.3773834
	105.7903365	21.3772542
	105.7902867	21.3771346
	105.7901877	21.3770429
	105.7900889	21.3769694
	105.7899699	21.3768131
	105.7898998	21.3765919
	105.7898203	21.3764445
	105.7897016	21.376353
	105.7896224	21.376298
	105.7895633	21.3762705
	105.7894154	21.3762528
	105.789317	21.3762533
	105.7892481	21.3762444
	105.7891592	21.3762077
	105.7890701	21.3761159
	105.7890107	21.3760608
	105.7889511	21.3759688
	105.7888817	21.3758861
	105.7887929	21.3758497
	105.7886943	21.3758131
	105.7885859	21.3757859
	105.7884874	21.375768
	105.7883589	21.3756763
	105.7882347	21.3755017
	105.7879969	21.3752074
	105.7878576	21.3749312
	105.7878201	21.3748407
	105.7882928	21.3743381
	105.7891663	21.3737849
	105.7901333	21.3732611
	105.7900086	21.3732421
	105.7898297	21.3732043
	105.7894926	21.3731427
	105.7892896	21.3729723
	105.7888936	21.3726857
	105.788708	21.3724153
	105.7884605	21.3719719
	105.7883063	21.3717549
	105.7881713	21.3716463
	105.7879977	21.3715557
	105.7876887	21.371447
	105.7874958	21.3713383
	105.7873802	21.3712295
	105.7873031	21.3710669
	105.7873421	21.370814
	105.7875745	21.3703986
	105.7876135	21.3700916
	105.7875752	21.369947
	105.7874017	21.3696575
	105.7870162	21.3692415
	105.7869971	21.3690787
	105.7870565	21.3681212
	105.7870673	21.3671635
	105.7869719	21.3664404
	105.7868762	21.3658622
	105.786781	21.3648682
	105.7865803	21.3635127
	105.7864074	21.3628619
	105.7860034	21.3618676
	105.7854741	21.3607465
	105.7850502	21.3600593
	105.784819	21.3597697
	105.7847532	21.3596629
	105.7846912	21.3595622
	105.7848087	21.3594827
	105.7851225	21.3592351
	105.7853838	21.3589549
	105.7855746	21.358642
	105.7859224	21.3581808
	105.7862708	21.3578346
	105.7864094	21.3575383
	105.7865654	21.3572422
	105.7865607	21.3563723
	105.7865242	21.3560934
	105.7864688	21.3555685
	105.7864312	21.3550763
	105.7863416	21.3546827
	105.7864269	21.354245
	105.7865374	21.353863
	105.787129	21.3531335
	105.7884984	21.351986
	105.7890905	21.351534
	105.7893488	21.351013
	105.7894592	21.350527
	105.7901987	21.3496237
	105.7919746	21.347955
	105.7926037	21.3474334
	105.7928119	21.3467959
	105.7928986	21.3465309
	105.7916727	21.3451799
	105.7909671	21.3445911
	105.7905956	21.3441407
	105.7897059	21.3440382
	105.7887791	21.3440051
	105.7873709	21.344077
	105.7868138	21.3435921
	105.7860715	21.3430381
	105.7857377	21.3429
	105.7849962	21.3428252
	105.7841735	21.3428257
	105.7840197	21.3428265
	105.783722	21.3428114
	105.783477	21.342829
	105.783267	21.3428299
	105.7830915	21.3427816
	105.7829157	21.3426511
	105.7828097	21.3424545
	105.7824558	21.3417341
	105.7816997	21.3411631
	105.7814361	21.3409509
	105.7811899	21.3407552
	105.7810138	21.3405425
	105.7809421	21.3402637
	105.7807656	21.3399692
	105.7805193	21.3397571
	105.780238	21.3395121
	105.779938	21.3390867
	105.7796923	21.3389894
	105.7791309	21.3387621
	105.7779725	21.338226
	105.7771473	21.337803
	105.77669	21.3374112
	105.7762484	21.3366581
	105.7762625	21.3360016
	105.7761907	21.3356737
	105.7760843	21.3353951
	105.7759078	21.3351332
	105.7758622	21.3350071
	105.7756319	21.3348519
	105.7753182	21.3345574
	105.7750214	21.3341548
	105.7748237	21.3336748
	105.7747253	21.3332107
	105.774627	21.3326071
	105.7745329	21.3323686
	105.7740716	21.3318509
	105.7738911	21.3313819
	105.7737918	21.3309431
	105.7737256	21.3306553
	105.7735944	21.3303075
	105.7733499	21.329945
	105.773138	21.3296278
	105.7729744	21.3292801
	105.7727941	21.3287959
	105.772744	21.3284932
	105.7727739	21.3280386
	105.7728338	21.3271139
	105.7727987	21.326614
	105.7726665	21.326054
	105.7724705	21.325661
	105.7717866	21.3247701
	105.771136	21.3240609
	105.7708264	21.3236077
	105.7705962	21.3228968
	105.7701415	21.322078
	105.7695122	21.3210978
	105.768704	21.3197536
	105.7679551	21.3187571
	105.7674673	21.3182594
	105.7668832	21.3178983
	105.7662507	21.3175376
	105.7657796	21.3171154
	105.7645285	21.3159543
	105.7632269	21.3144147
	105.7625269	21.3134937
	105.7621017	21.3125713
	105.7613166	21.3108475
	105.7608079	21.3093953
	105.7604616	21.3080936
	105.7603616	21.3075334
	105.7570862	21.3006002
	105.7570472	21.3005246
	105.7569112	21.3003984
	105.7568201	21.3001874
	105.756729	21.30004
	105.7565485	21.2999985
	105.7563005	21.2999997
	105.7559394	21.2999591
	105.7557586	21.2998753
	105.7555323	21.2997073
	105.7552371	21.2993283
	105.7546916	21.2984852
	105.7544869	21.2981482
	105.7543053	21.2979166
	105.7540335	21.2976641
	105.7537846	21.2974962
	105.7534681	21.2973285
	105.7532644	21.2971815
	105.7531735	21.2970552
	105.7531501	21.296865
	105.7532167	21.2966745
	105.7533272	21.2962514
	105.7535053	21.2957647
	105.7536162	21.295426
	105.7536153	21.2952779
	105.7535245	21.2951515
	105.7531857	21.2950264
	105.7527798	21.295007
	105.7524641	21.2950086
	105.7519687	21.2951587
	105.7518827	21.295189
	105.7503328	21.2957361
	105.7498946	21.2959394
	105.7496182	21.2960922
	105.749364	21.2960934
	105.7491323	21.2959428
	105.7488313	21.2958142
	105.7485992	21.295577
	105.7483196	21.29508
	105.7481796	21.294799
	105.7478781	21.2945621
	105.7473919	21.294326
	105.7472074	21.2943701
	105.7470693	21.294479
	105.7469837	21.2947382
	105.7465155	21.2945681
	105.7461208	21.2941583
	105.7457071	21.29455
	105.7453996	21.2931218
	105.7453058	21.2928621
	105.7452584	21.2926026
	105.7453022	21.2921475
	105.7453015	21.2919741
	105.7452314	21.2918445
	105.7450234	21.2918021
	105.7448385	21.2918029
	105.7444937	21.2920861
	105.7436198	21.2928698
	105.7433314	21.2929251
	105.7429491	21.2926994
	105.7425078	21.2921597
	105.742391	21.2919436
	105.7423904	21.2917922
	105.7427114	21.2913142
	105.7429394	21.2907499
	105.7428805	21.2905012
	105.7427873	21.2903281
	105.742602	21.2902424
	105.7423943	21.2902866
	105.7415665	21.291005
	105.7413126	21.2910278
	105.7410582	21.290964
	105.7407795	21.290662
	105.7406629	21.2904242
	105.7406619	21.2902294
	105.7407303	21.2900557
	105.7409143	21.2899033
	105.7410758	21.2898809
	105.7412838	21.28988
	105.7415835	21.289792
	105.7419056	21.2895523
	105.7422278	21.289291
	105.7423881	21.2890302
	105.7425001	21.2884673
	105.7424691	21.288352
	105.7424048	21.2880008
	105.7422616	21.2876485
	105.7419554	21.2873031
	105.7416504	21.2872024
	105.74102	21.2872257
	105.7401514	21.287515
	105.7398691	21.2875979
	105.7397604	21.2876188
	105.7396513	21.287558
	105.7397568	21.2869049
	105.7397341	21.286701
	105.7395596	21.2865794
	105.7393635	21.286519
	105.738929	21.2866025
	105.7388212	21.2867866
	105.7387785	21.28695
	105.7388467	21.2875615
	105.738804	21.2877249
	105.7386525	21.2878683
	105.7384353	21.2879305
	105.7381307	21.2879114
	105.7366044	21.2871227
	105.7363427	21.2869607
	105.7362767	21.2867976
	105.7362758	21.2866142
	105.7364481	21.2862872
	105.7367501	21.2857964
	105.7367711	21.285633
	105.7366397	21.2854295
	105.7362904	21.2851864
	105.7360497	21.284902
	105.7357656	21.2846177
	105.735264	21.2843343
	105.735067	21.2840496
	105.7349996	21.2836216
	105.7351056	21.2830908
	105.7354811	21.2820387
	105.7357384	21.2813238
	105.7359732	21.2804255
	105.7359709	21.2799767
	105.7358596	21.2794674
	105.7355762	21.2793054
	105.7350538	21.2792464
	105.7337717	21.2794357
	105.7335757	21.2793754
	105.7334879	21.2791922
	105.7333714	21.2776425
	105.7329422	21.2765941
	105.7327858	21.2757585
	105.7327194	21.2755141
	105.7326092	21.2752291
	105.7324563	21.2750666
	105.7324069	21.2750462
	105.7322601	21.2749857
	105.7315647	21.2750704
	105.7307403	21.2754819
	105.7298715	21.2756897
	105.7294805	21.2757933
	105.7292414	21.2757944
	105.7290453	21.2757136
	105.7290011	21.2755506
	105.7288909	21.2752656
	105.7289762	21.2749185
	105.7289962	21.2745717
	105.7289734	21.2743678
	105.7288415	21.2740828
	105.7285346	21.2735743
	105.7278577	21.2730062
	105.7275202	21.2729159
	105.7270159	21.2731306
	105.7268909	21.2731836
	105.7262177	21.2733904
	105.7258047	21.2733922
	105.7256085	21.2732912
	105.7254335	21.2730881
	105.72528	21.2728439
	105.7252788	21.2725991
	105.7252991	21.2723135
	105.7254281	21.2719867
	105.7257957	21.2715773
	105.7262724	21.2712489
	105.7271194	21.27098
	105.7277048	21.2706716
	105.7281387	21.2704248
	105.7285508	21.2702396
	105.7290933	21.2700128
	105.7293097	21.269808
	105.7293956	21.2695629
	105.7292634	21.269237
	105.7289777	21.2685857
	105.7286506	21.2684443
	105.7284219	21.2683331
	105.7277473	21.2682545
	105.7273771	21.2681133
	105.727006	21.2678497
	105.7265472	21.2673826
	105.7260227	21.2668954
	105.7254775	21.2665305
	105.7250851	21.2663282
	105.724606	21.266208
	105.7244755	21.2661677
	105.7231923	21.2661326
	105.7233154	21.2646432
	105.7235009	21.2625415
	105.7235959	21.26196
	105.7239641	21.2616524
	105.7241343	21.2608765
	105.7245145	21.2586111
	105.7246835	21.2575906
	105.7243586	21.2556033
	105.7242138	21.2542655
	105.7241534	21.2537075
	105.7240192	21.2529124
	105.7232871	21.2514474
	105.7233395	21.2512807
	105.7234829	21.2511801
	105.7245928	21.2510981
	105.7254163	21.250999
	105.7263476	21.2507154
	105.7271898	21.2502641
	105.7280292	21.2497701
	105.7285579	21.2495992
	105.7288614	21.2493734
	105.7290774	21.2490868
	105.7291007	21.2490154
	105.7291845	21.2487601
	105.7292029	21.2480666
	105.7290132	21.2470987
	105.7286615	21.2463252
	105.7278281	21.2448603
	105.7271485	21.2437209
	105.7270383	21.2434359
	105.7266347	21.2431216
	105.7264337	21.2430406
	105.7255403	21.2429521
	105.7253287	21.2428417
	105.7251975	21.2426588
	105.7251642	21.2423537
	105.7253301	21.2420707
	105.7257863	21.2417559
	105.7274124	21.2409099
	105.7277646	21.2408686
	105.7284278	21.2408091
	105.7292332	21.2410095
	105.7305623	21.2415749
	105.7314989	21.2419175
	105.732261	21.2421591
	105.7331088	21.2421553
	105.7339778	21.2420088
	105.7346938	21.2417201
	105.7351919	21.2413304
	105.735657	21.24089
	105.7360026	21.2403989
	105.7362608	21.2398675
	105.7364305	21.2390101
	105.7368397	21.2382333
	105.7372927	21.2375176
	105.7375498	21.2367412
	105.7375584	21.2363028
	105.7374049	21.2360587
	105.7371643	21.2357334
	105.7368373	21.2355718
	105.73638	21.2354106
	105.7352275	21.2353543
	105.7343368	21.2354807
	105.7336212	21.2358509
	105.7326259	21.2368342
	105.7317602	21.237613
	105.7309157	21.2383101
	105.7304819	21.238516
	105.730221	21.238517
	105.7301553	21.2384154
	105.7300894	21.2382526
	105.7300666	21.2380487
	105.7301303	21.2377425
	105.7302379	21.2375175
	105.731341	21.2363503
	105.731903	21.2356952
	105.7323332	21.2347958
	105.7328076	21.2339985
	105.7330238	21.2337732
	105.7341086	21.2333197
	105.7351256	21.2329918
	105.7321552	21.2310333
	105.7317905	21.2315226
	105.7248463	21.2257856
	105.7242632	21.225358
	105.721874	21.2279219
	105.7210811	21.2271555
	105.721048	21.226941
	105.7213419	21.226481
	105.721407	21.2262358
	105.7212102	21.2259603
	105.7207843	21.2257157
	105.7206199	21.2252256
	105.7203902	21.2247662
	105.7202911	21.2242148
	105.7201595	21.2237552
	105.7199951	21.2232653
	105.7197327	21.2229286
	105.7193724	21.2227451
	105.7189469	21.2226539
	105.7183249	21.222624
	105.717703	21.2226554
	105.7172451	21.2229623
	105.7168202	21.2233001
	105.716394	21.2234837
	105.7158172	21.2240452
	105.7154145	21.2244898
	105.7136128	21.2225699
	105.7133173	21.2224788
	105.7123846	21.2223936
	105.7115341	21.2225717
	105.7112031	21.2224173
	105.7104225	21.2218209
	105.7109414	21.2212231
	105.7107539	21.220983
	105.7092081	21.2198519
	105.7086176	21.2197313
	105.7076689	21.2201044
	105.707113	21.2203527
	105.7036247	21.2212516
	105.7034073	21.2213151
	105.7026301	21.2196743
	105.7016498	21.2184918
	105.7006777	21.2201411
	105.7003717	21.2200564
	105.6990936	21.2199357
	105.6986593	21.2198915
	105.6986068	21.2192525
	105.69856	21.2189548
	105.6983168	21.2187473
	105.697772	21.2186645
	105.6975445	21.2184952
	105.6977624	21.2166216
	105.6980267	21.2149608
	105.698688	21.2134459
	105.6987897	21.2132127
	105.6986975	21.2129152
	105.6982549	21.2124786
	105.6973804	21.2134149
	105.6968357	21.2139577
	105.6961773	21.2149067
	105.6958045	21.2152596
	105.6952894	21.2159916
	105.6943488	21.2181851
	105.6937937	21.2196067
	105.6930519	21.2212046
	105.6930126	21.2212784
	105.69154	21.221215
	105.6907332	21.2202463
	105.6904261	21.2200671
	105.6901194	21.220247
	105.6899662	21.2204985
	105.689822	21.2210207
	105.6893689	21.2208906
	105.6890077	21.2208228
	105.6888542	21.2208949
	105.6888162	21.2211104
	105.688855	21.2215053
	105.688941	21.2218075
	105.6884724	21.2222239
	105.6883191	21.2223319
	105.6880819	21.2224067
	105.687974	21.222476
	105.6877917	21.2225539
	105.6872595	21.2236061
	105.6864809	21.2248837
	105.6858297	21.2260221
	105.6857156	21.2264289
	105.6856012	21.2270037
	105.6856036	21.228943
	105.6847982	21.2290875
	105.6849142	21.2299493
	105.6845729	21.2298819
	105.6841922	21.2298066
	105.6833755	21.2297673
	105.6827867	21.2299825
	105.6824703	21.2302391
	105.6824272	21.2307074
	105.6824745	21.2311327
	105.6829303	21.2315991
	105.6833847	21.2317675
	105.6856983	21.2317581
	105.6874226	21.2318362
	105.6878773	21.2320897
	105.6883783	21.2325133
	105.6888814	21.2333624
	105.6888823	21.2335751
	105.6888383	21.2338732
	105.6884305	21.2342166
	105.688251	21.2344132
	105.6882125	21.2344545
	105.6872998	21.2349489
	105.6866145	21.2351969
	105.6856999	21.2353235
	105.6841965	21.2353601
	105.6829868	21.2353037
	105.6823325	21.2351838
	105.6816606	21.2347419
	105.6809068	21.2343156
	105.6805449	21.2338264
	105.6801815	21.2329691
	105.6795816	21.2304572
	105.6790856	21.2291711
	105.6781976	21.2279789
	105.6771151	21.2271553
	105.6765587	21.2269429
	105.6761665	21.2269443
	105.6757419	21.2270381
	105.6745692	21.2279014
	105.6727119	21.229166
	105.6715721	21.2300599
	105.6712793	21.2303676
	105.671215	21.2306133
	105.6714123	21.2308885
	105.6721992	21.2314067
	105.673314	21.2321994
	105.6744623	21.2331149
	105.6749877	21.2336648
	105.6751858	21.2340931
	105.6752529	21.2344916
	105.6752223	21.2349518
	105.6750287	21.2355043
	105.6746394	21.23615
	105.6742484	21.2364274
	105.6739545	21.2364593
	105.6736281	21.2363666
	105.6735289	21.2363384
	105.6732337	21.2360943
	105.6731483	21.23592
	105.6729038	21.235421
	105.6723083	21.2338594
	105.6718812	21.2333704
	105.6717164	21.233287
	105.6711605	21.2330053
	105.670506	21.2328547
	105.6691856	21.233041
	105.6690525	21.2330598
	105.6685959	21.2332761
	105.6683025	21.2334614
	105.6682716	21.2338295
	105.6683057	21.2341359
	105.6685076	21.2354537
	105.6683804	21.2362208
	105.6679945	21.237633
	105.6673805	21.2391993
	105.6672362	21.2393662
	105.6670879	21.2395377
	105.6667614	21.239631
	105.6663359	21.2394794
	105.6661038	21.2392303
	105.6659088	21.239021
	105.6654962	21.2384386
	105.6650207	21.2377674
	105.6643466	21.2370061
	105.6641007	21.2367284
	105.6626902	21.2355994
	105.6625513	21.2354995
	105.6619689	21.235081
	105.6611506	21.2348388
	105.6610471	21.2348211
	105.6601038	21.2346589
	105.6587311	21.2346641
	105.6576621	21.2346932
	105.6567537	21.2347179
	105.6560028	21.2349049
	105.6552199	21.2352451
	105.6547315	21.2356764
	105.654341	21.2360458
	105.6539505	21.2364767
	105.6534311	21.237276
	105.6527805	21.2379838
	105.6524217	21.2381386
	105.6514737	21.2381423
	105.650623	21.2379615
	105.6493132	21.2374147
	105.6476101	21.2366545
	105.6462992	21.2358315
	105.64466	21.2347339
	105.6443472	21.2341678
	105.6442358	21.2338462
	105.6440823	21.2334022
	105.6440779	21.2323903
	105.6442005	21.2319872
	105.6444324	21.2312238
	105.644786	21.2298731
	105.6448775	21.2283701
	105.6452648	21.2272342
	105.6453831	21.2270902
	105.6454923	21.2269571
	105.6459334	21.2269097
	105.6472402	21.2267513
	105.6486465	21.2269911
	105.6491836	21.2269639
	105.6493002	21.2269579
	105.6499195	21.2265875
	105.6507009	21.2259099
	105.6512883	21.225693
	105.6517459	21.225722
	105.6523689	21.2261489
	105.6534856	21.2274018
	105.6539114	21.2276148
	105.6543689	21.2275824
	105.6549227	21.2271815
	105.6563866	21.225612
	105.6580947	21.2238728
	105.6586475	21.223196
	105.6588416	21.2227659
	105.6589046	21.2222137
	105.6587705	21.2214784
	105.6585725	21.2210498
	105.657981	21.2203161
	105.6570954	21.2196142
	105.6557192	21.2188223
	105.6531659	21.2178509
	105.6508097	21.2171855
	105.6487971	21.2165951
	105.6472269	21.2162334
	105.6466704	21.2160514
	105.6453607	21.215443
	105.6441839	21.215417
	105.6431393	21.2156969
	105.6418345	21.2162538
	105.6406931	21.2168102
	105.6392582	21.2175516
	105.6382461	21.2178007
	105.6372657	21.2178352
	105.6365465	21.2177764
	105.6359566	21.2174108
	105.6356279	21.216952
	105.6355606	21.2164606
	105.6357562	21.2157379
	105.6358178	21.21551
	105.6363529	21.214542
	105.6372631	21.2133733
	105.6390543	21.2119253
	105.6392157	21.2114647
	105.6391668	21.2077239
	105.6391336	21.2076013
	105.6389364	21.2073568
	105.6385107	21.2071438
	105.6378738	21.2071922
	105.6363398	21.207658
	105.6341849	21.2081259
	105.6328938	21.2084151
	105.6315403	21.2087185
	105.6310455	21.2089363
	105.6306269	21.2091204
	105.6301386	21.2095823
	105.6291957	21.2106898
	105.6288701	21.210967
	105.6286096	21.210968
	105.6282818	21.2109692
	105.6276598	21.2106955
	105.6262685	21.2099193
	105.6257106	21.2096081
	105.6255878	21.2095314
	105.6237119	21.2083591
	105.6234728	21.2081367
	105.6227604	21.2074739
	105.6224593	21.2070403
	105.6219428	21.2063476
	105.6218729	21.2062514
	105.6210545	21.2059172
	105.6202704	21.2059507
	105.6193562	21.2061686
	105.6189653	21.2064153
	105.6186067	21.2066616
	105.6175647	21.2075849
	105.6168481	21.2081391
	105.6164236	21.2082325
	105.6161295	21.2082337
	105.6157366	21.2080513
	105.6154083	21.2076848
	105.6151774	21.2071953
	105.6151425	21.2066438
	105.6152561	21.2059265
	105.6158192	21.2060515
	105.6160169	21.2059921
	105.6161519	21.2058646
	105.6163052	21.2051509
	105.6164706	21.2038194
	105.6164996	21.2029
	105.616427	21.2022345
	105.616623	21.2021726
	105.6186848	21.2018808
	105.6188852	21.2017322
	105.6189258	21.2015032
	105.6188032	21.2011596
	105.6194148	21.2009683
	105.6198749	21.201493
	105.6202311	21.2018459
	105.6223916	21.2009661
	105.6222271	21.1992099
	105.621901	21.1976685
	105.6217984	21.1965958
	105.6220612	21.1958501
	105.6221013	21.1951628
	105.6218972	21.1947046
	105.6219681	21.1945911
	105.6220185	21.19451
	105.6236502	21.1940441
	105.6241711	21.1936438
	105.6243488	21.1931679
	105.6245081	21.1921861
	105.6245555	21.1917994
	105.6246661	21.1908979
	105.6248255	21.1899776
	105.6247917	21.1897322
	105.6246919	21.1892727
	105.624654	21.188016
	105.6249129	21.1874631
	105.6253354	21.1869095
	105.6258196	21.1864516
	105.6259048	21.186371
	105.6274369	21.1855682
	105.628871	21.1847656
	105.6298154	21.1840877
	105.6289631	21.1833855
	105.6287985	21.1830489
	105.628663	21.1819458
	105.6284975	21.1814252
	105.6283	21.1810581
	105.6281685	21.1809052
	105.628102	21.1808565
	105.6279486	21.1808763
	105.6274472	21.1810801
	105.6267308	21.1813858
	105.6259421	21.1816245
	105.6255833	21.1816259
	105.6252599	21.1815261
	105.624828	21.1811909
	105.6245389	21.1807203
	105.624357	21.1801823
	105.6243914	21.1797779
	105.6245335	21.1794407
	105.6250338	21.1789337
	105.6260706	21.1780205
	105.6265708	21.1775134
	105.6268197	21.1769737
	105.6268536	21.1762564
	105.626646	21.175257
	105.6264297	21.1733374
	105.6228777	21.1752226
	105.6207893	21.1749331
	105.6196724	21.1746585
	105.6168214	21.1742749
	105.6131178	21.1735612
	105.6116482	21.1732867
	105.6096493	21.172737
	105.6023074	21.1703527
	105.6005076	21.1697681
	105.5951582	21.1685041
	105.5903855	21.1673751
	105.5902791	21.1673498
	105.5840775	21.1657555
	105.5818438	21.1652608
	105.5797277	21.1648763
	105.5775528	21.1643264
	105.5763338	21.1640525
	105.5759067	21.1632252
	105.5759485	21.1630546
	105.5763924	21.1629715
	105.5750747	21.1616275
	105.5736536	21.1611291
	105.5734172	21.1616837
	105.5731129	21.161591
	105.5706938	21.1608532
	105.5707526	21.1601879
	105.56908	21.1597312
	105.567177	21.1592519
	105.5670284	21.1592282
	105.5647673	21.1588676
	105.560653	21.1582637
	105.5580083	21.1578791
	105.5536712	21.1574947
	105.5523093	21.1570881
	105.5462536	21.1568369
	105.5461417	21.1568283
	105.537304	21.1561959
	105.5341467	21.1559042
	105.5278583	21.1555751
	105.5277995	21.1555767
	105.5214268	21.1557544
	105.5186449	21.1560731
	105.5165293	21.1562537
	105.5155662	21.1564173
	105.51529	21.1564641
	105.5102776	21.1572031
	105.5075478	21.1575302
	105.5074991	21.1575366
	105.5070458	21.1575951
	105.506302	21.1577304
	105.5046702	21.1580175
	105.5030158	21.1582282
	105.5018817	21.1583726
	105.5000205	21.1586869
	105.4984912	21.1589081
	105.4961934	21.1595547
	105.4943997	21.1600933
